Title,SMILES,Actividad,Origin
MWAC-1587-Decoy 1,C[NH+](C)CCCN(C(=O)c1ccc2ncsc2c1)c1nc2ccc(Br)cc2s1,0,HTS
MWAC-110-Decoy 2,O=C1CCCN1CCCN(C(=O)c1ccc2ncsc2c1)c1nc2ccccc2s1,0,HTS
MWAC-110-Decoy 1,C[NH+](C)CCCN(C(=O)c1ccc2[nH]cnc2c1)c1nc2ccccc2s1,0,HTS
MWAC-0002509,CCNC(=O)[C@H]1CN(C(=O)c2ccc(Nc3ccc(C(C)(C)C)cc3)c3ccccc23)C[C@@H]1c1ccccc1,1,HTS
MWAC-0002431,COc1cc2ncnc(N3CCC[C@H](NC(=O)c4ccc5c(c4)OCCO5)C3)c2cc1OC,1,HTS
MWAC-0002192,[NH3+][C@H]1CCC[C@@H](N(C(=O)c2ccc3ncsc3c2)c2nc3ccccc3s2)C1,1,HTS
MWAC-0001587,C[NH+](C)CCCN(C(=O)c1ccc2ncsc2c1)c1nc2ccc(Cl)cc2s1,1,HTS
MWAC-0000214,O=C([O-])c1cc(S(=O)(=O)NNc2ccccc2)ccc1O,1,HTS
MWAC-0000177,COC(=O)CSC1=C(C#N)C(=O)N[C@H](/C=C/c2ccccc2)S1,1,HTS
MWAC-0000142,COc1ccc(CN2CC[NH+](CCCCN3C(=O)COc4ccccc43)CC2)c2ccccc12,1,HTS
MWAC-0000141,COc1cc2ncnc(N3CCN(CCCCN4C(=O)COc5ccccc54)CC3)c2cc1OC,1,HTS
MWAC-0000140,COc1ccc(CN2CC[NH+](CCCCN3C(=O)C(=O)c4ccccc43)CC2)c2ccccc12,1,HTS-Priority 1
MWAC-0000139,COc1cc2ncnc(N3CC[NH+](CCCCN4C(=O)C(=O)c5ccccc54)CC3)c2cc1OC,1,HTS-Priority 2
MWAC-0000124,CC1=NN(c2ccccc2)C(=S)/C1=C\Nc1ccc(Cl)cc1,1,HTS-Priority 3
MWAC-0000110,C[NH+](C)CCCN(C(=O)c1ccc2ncsc2c1)c1nc2ccccc2s1,1,HTS-Priority 4
MWAC-0000102,COc1ccc([C@@H]2CC(c3nc4ccccc4s3)=Nc3ccccc3S2)cc1,1,HTS-Priority 5
MWAC-0000084,CCOC(=O)N1CCc2c(sc(NCc3cccnc3)c2C(=O)Nc2ccc(OC)cc2OC)C1,1,HTS-Priority 6
MWAC-0000083,CC(=O)Oc1cccc(C(=O)Nc2ccccc2Sc2ncnc3sc4c(c23)CCCC4)c1,1,HTS-Priority 7
MWAC-0000082,S=C1NC2(CCCCC2)NN1c1ccc(Cl)cc1,1,HTS-Priority 8
MWAC-0000079,CC(C)C[C@@]1(C)NC(=S)N(c2ccccc2)N1,1,HTS-Priority 9
MWAC-0000066,COc1ccc(N2CSC3=C(C#N)[C@H](c4ccccc4OC)CC(=O)N3C2)c(OC)c1,1,HTS-Priority 10
MWAC-0000065,COc1ccc(N2CSC3=C(C#N)[C@@H](c4ccccc4OC)CC(=O)N3C2)cc1,1,HTS-Priority 11
MWAC-0000064,COc1ccccc1[C@H]1CC(=O)N2CN(c3ccccc3)CSC2=C1C#N,1,HTS-Priority 12
MWAC-0000062,COc1ccc(N2CSC3=C(C#N)[C@@H](c4ccccc4)CC(=O)N3C2)cc1,1,HTS-Priority 13
MWAC-0000061,N#CC1=C2SCN(c3ccccc3)CN2C(=O)C[C@@H]1c1ccccc1,1,HTS-Priority 14
MWAC-0000058,COc1ccc(N2CSC3=C(C#N)[C@H](c4cc(OC)ccc4OC)CC(=O)N3C2)cc1,1,HTS-Priority 15
MWAC-0000052,Cc1cc(C)nc(SCC(=O)Nc2sc3c(c2C(N)=O)CCCCCC3)n1,1,HTS-Priority 16
MWAC-0000049,N#C[C@H]1C(=S)NC(=O)C[C@H]1c1ccccc1Cl,1,HTS-Priority 17
MWAC-0000046,Cc1cccc(NC(=S)NC2CCCC2)n1,1,HTS-Priority 18
MWAC-0000035,O=C1N2CCCc3cccc(c32)[C@]12Nc1ccccc1S2,1,HTS-Priority 19
MWAC-0000034,O=C(CSc1nnc([N-]C(=O)c2ccccc2Cl)s1)c1ccc([N+](=O)[O-])cc1,1,HTS-Priority 20
MWAC-0000032,NS(=O)(=O)c1cc2c3c(c1)[C@@H]1C=CC[C@@H]1[C@@H](c1ccc([N+](=O)[O-])cc1)N3C[C@H]1CC=C[C@@H]21,1,HTS-Priority 21
MWAC-0000021,O=C(NC(=S)NNS(=O)(=O)c1ccc(Cl)cc1)c1cccnc1,1,HTS-Priority 22
MWAC-0000005,COc1ccccc1N1CSC2=C(C#N)[C@H](c3ccccc3)CC(=O)N2C1,1,HTS-Priority 23
MWAC-0000002,COc1ccc(-c2cn3c(C(=O)Nc4ccccc4F)csc3n2)cc1,1,HTS-Priority 24
4-Acetamidophenol,CC(=O)NC1=CC=C(C=C1)O,0,Commercial
2-Acetoxybenzoic acid,CC(=O)OC1=CC=CC=C1C(=O)O,0,Commercial
Ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,0,Commercial
chloroquine,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,0,Commercial
hydroxychloroquine,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO,0,Commercial
